
 .... [TRUNCATED] 
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< 
 > Dato                                      :  Mon Dec  1 13:20:42 2014 
 > Slag                                      :  UP 
 > Ár                                        :  2014 
 > Skipabólk/-ar                             :  18 19 
 > Byrjanar og enda mánaŵ fyri ALK/ALD       :  JAN-DEC 
 > Skipabólk/-ar, sum longdir eru lántar frá :  0 
 > Skipabólk/-ar, sum vektir eru lántar frá  :  0 
 > Skipabólk/-ar, sum aldrar eru lántar frá  :  0 
 > ICES-øki                                  :  VB1 
 <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
 .... [TRUNCATED] 
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> 
> Alpha	 = 0.01290752
> Beta	 = 2.887194
> R^2	 = 0.9770798
> N	 = 5863
> Veida (kg.)	  = 0
> Rundveida (kg.) = 0
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
 .... [TRUNCATED] 
>>>>>>>>>>>>>> 	 ALK-lykil 	 <<<<<<<<<<<<
 .... [TRUNCATED] 
$ALK
    longd 0 1 2 3  4  5  6 7 8 9 10 11 12 13 14 15 Sum Matad
107   107 0 0 0 0.000  0.000  0.000  0.000 0.000 0.004 0.000 0.000 0.000 0.103  0  0  0  0.107     2
108   108 0 0 0 0.000  0.000  0.000  0.000 0.000 0.003 0.000 0.000 0.000 0.078  0  0  0  0.081     0
109   109 0 0 0 0.000  0.000  0.000  0.000 0.000 0.002 0.000 0.000 0.000 0.058  0  0  0  0.060     1
110   110 0 0 0 0.000  0.000  0.000  0.000 0.000 0.001 0.000 0.000 0.000 0.042  0  0  0  0.044     1
111   111 0 0 0 0.000  0.000  0.000  0.000 0.000 0.001 0.000 0.000 0.000 0.030  0  0  0  0.031     0
112   112 0 0 0 0.000  0.000  0.000  0.000 0.000 0.001 0.000 0.000 0.000 0.021  0  1  0  1.021     1
113   113 0 0 0 0.000  0.000  0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.014  0  0  0  0.014     0
114   114 0 0 0 0.000  0.000  0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.009  0  0  0  0.009     0
115   115 0 0 0 0.000  0.000  0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.006  0  0  0  0.006     0
116   116 0 0 0 0.000  0.000  0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.004  0  0  0  0.004     1
117   117 0 0 0 0.000  0.000  0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.002  0  0  0  0.002     0
118   118 0 0 0 0.000  0.000  0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.001  0  0  0  0.001     0
119   119 0 0 0 0.000  0.000  0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.001  0  0  0  0.001     0
120   120 0 0 0 0.000  0.000  0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0  0  0.000     0
121   121 0 0 0 0.000  0.000  0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0  0  0.000     0
122   122 0 0 0 0.000  0.000  0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0  0  0.000     0
123   123 0 0 0 0.000  0.000  0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0  0  0.000     0
124   124 0 0 0 0.000  0.000  0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0  0  0.000     0
125   125 0 0 0 0.000  0.000  0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0  0  0.000     0
126   126 0 0 0 0.000  0.000  0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0  0  0.000     0
127   127 0 0 0 0.000  0.000  0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0  0  0.000     0
128   128 0 0 0 0.000  0.000  0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0  0  0.000     0
129   129 0 0 0 0.000  0.000  0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0  0  0.000     0
130   130 0 0 0 0.000  0.000  0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0  0  0.000     0
131   131 0 0 0 0.000  0.000  0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0  0  0.000     0
132   132 0 0 0 0.000  0.000  0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0  0  0.000     0
133   133 0 0 0 0.000  0.000  0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0  0  0.000     0
134   134 0 0 0 0.000  0.000  0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0  0  0.000     0
135   135 0 0 0 0.000  0.000  0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0  0  0.000     0
136   136 0 0 0 0.000  0.000  0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0  0  0.000     0
137   137 0 0 0 0.000  0.000  0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0  0  0.000     0
138   138 0 0 0 0.000  0.000  0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0  0  0.000     0
139   139 0 0 0 0.000  0.000  0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0  0  0.000     0
140   140 0 0 0 0.000  0.000  0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0  0  0.000     0
141   141 0 0 0 0.000  0.000  0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0  0  0.000     0
142   142 0 0 0 0.000  0.000  0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0  0  0.000     0
143   143 0 0 0 0.000  0.000  0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0  0  0.000     0
144   144 0 0 0 0.000  0.000  0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0  0  0.000     0
145   145 0 0 0 0.000  0.000  0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0  0  0.000     0
146   146 0 0 0 0.000  0.000  0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0  0  0.000     0
147   147 0 0 0 0.000  0.000  0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0  0  0.000     0
148   148 0 0 0 0.000  0.000  0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0  0  0.000     0
149   149 0 0 0 0.000  0.000  0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0  0  0.000     0
150   150 0 0 0 0.000  0.000  0.000  0.000 0.000 0.000 0.000 0.000 0.000 0.000  0  0  0  0.000     0


 .... [TRUNCATED] 
>>>>>>>>>>>>>> 	 ALD-lykil 	 <<<<<<<<<<<<
 .... [TRUNCATED] 
$ALD
              0        1        2        3        4        5        6        7        8        9       10       11       12       13
1         0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
2         0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
3         0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
4         0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
5         0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
6         0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
7         0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
8         0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
9         0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
10        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
11        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
12        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
13        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
14        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
15        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
16        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
17        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
18        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
19        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
20        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
21        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
22        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
23        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
24        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
25        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
26        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
27        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
28        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
29        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
30        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
31        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
32        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
33        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
34        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
35        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
36        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
37        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
38        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
39        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
40        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
41        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
42        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
43        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
44        0.000    0.000    0.000   64.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
45        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
46        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
47        0.000    0.000    0.000    0.000    0.000  102.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
48        0.000    0.000    0.000    0.000  112.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
49        0.000    0.000    0.000   68.000   45.333   22.667    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
50        0.000    0.000    0.000    0.000  161.000   23.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
51        0.000    0.000    0.000   43.600  152.600   21.800    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
52        0.000    0.000    0.000    0.000  209.263   74.737    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
53        0.000    0.000    0.000   40.485  212.545   70.848   10.121    0.000    0.000    0.000    0.000    0.000    0.000    0.000
54        0.000    0.000    0.000    9.073  235.902  117.951    9.073    0.000    0.000    0.000    0.000    0.000    0.000    0.000
55        0.000    0.000    0.000   49.032  134.839  171.613   24.516    0.000    0.000    0.000    0.000    0.000    0.000    0.000
56        0.000    0.000    0.000    9.333  186.667  186.667   37.333    0.000    0.000    0.000    0.000    0.000    0.000    0.000
57        0.000    0.000    0.000   32.000  170.667  234.667   21.333   21.333    0.000    0.000    0.000    0.000    0.000    0.000
58        0.000    0.000    0.000    0.000  115.500  288.750   46.200   11.550    0.000    0.000    0.000    0.000    0.000    0.000
59        0.000    0.000    0.000    0.000  125.129  243.306   55.613    6.952    0.000    0.000    0.000    0.000    0.000    0.000
60        0.000    0.000    0.000    0.000  103.333  351.333   41.333    0.000    0.000    0.000    0.000    0.000    0.000    0.000
61        0.000    0.000    0.000    0.000   74.667  308.000   93.333   18.667    9.333    0.000    0.000    0.000    0.000    0.000
62        0.000    0.000    0.000    0.000   33.075  319.725   55.125   33.075    0.000    0.000    0.000    0.000    0.000    0.000
63        0.000    0.000    0.000    0.000   30.923  216.462  134.000   20.615    0.000    0.000    0.000    0.000    0.000    0.000
64        0.000    0.000    0.000    0.000   28.575  257.175   57.150   38.100    0.000    0.000    0.000    0.000    0.000    0.000
65        0.000    0.000    0.000    0.000   19.333  154.667  135.333   67.667    0.000    0.000    0.000    0.000    0.000    0.000
66        0.000    0.000    0.000    0.000   26.818   53.636  147.500   53.636   13.409    0.000    0.000    0.000    0.000    0.000
67        0.000    0.000    0.000    0.000    6.951   83.415  145.976   48.659    0.000    0.000    0.000    0.000    0.000    0.000
68        0.000    0.000    0.000    0.000   12.300   86.100   98.400   49.200    0.000    0.000    0.000    0.000    0.000    0.000
69        0.000    0.000    0.000    0.000    0.000   72.316   84.368   72.316    0.000    0.000    0.000    0.000    0.000    0.000
70        0.000    0.000    0.000    0.000    0.000   30.714   61.429  122.857    0.000    0.000    0.000    0.000    0.000    0.000
71        0.000    0.000    0.000    0.000    0.000   36.600   54.900   91.500    0.000    0.000    0.000    0.000    0.000    0.000
72        0.000    0.000    0.000    0.000    0.000   33.556  100.667   16.778    0.000    0.000    0.000    0.000    0.000    0.000
73        0.000    0.000    0.000    0.000    0.000   15.000   90.000   45.000    0.000    0.000    0.000    0.000    0.000    0.000
74        0.000    0.000    0.000    0.000    0.000    0.000   61.800   41.200    0.000    0.000    0.000    0.000    0.000    0.000
75        0.000    0.000    0.000    0.000    0.000    0.000   60.625   36.375    0.000    0.000    0.000    0.000    0.000    0.000
76        0.000    0.000    0.000    0.000    0.000    0.000   52.571   26.286   13.143    0.000    0.000    0.000    0.000    0.000
77        0.000    0.000    0.000    0.000    0.000    0.000   17.000   51.000    0.000    0.000    0.000    0.000    0.000    0.000
78        0.000    0.000    0.000    0.000    0.000    0.000   17.667   17.667   17.667    0.000    0.000    0.000    0.000    0.000
79        0.000    0.000    0.000    0.000    0.000    0.000   15.333   30.667    0.000    0.000    0.000    0.000    0.000    0.000
80        0.000    0.000    0.000    0.000    0.000    0.000   55.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
81        0.000    0.000    0.000    0.000    0.000    0.000   10.600   31.800   10.600    0.000    0.000    0.000    0.000    0.000
82        0.000    0.000    0.000    0.000    0.000    0.000   16.333   16.333   16.333    0.000    0.000    0.000    0.000    0.000
83        0.000    0.000    0.000    0.000    0.000    0.000    0.000   26.000   26.000    0.000    0.000    0.000    0.000    0.000
84        0.000    0.000    0.000    0.000    0.000    0.000    0.000   43.000    0.000    0.000    0.000    0.000    0.000    0.000
85        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000   42.000    0.000    0.000    0.000    0.000    0.000
86        0.000    0.000    0.000    0.000    0.000    0.000    0.000   18.500    0.000   18.500    0.000    0.000    0.000    0.000
87        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000   57.000    0.000    0.000    0.000    0.000
88        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000   41.000    0.000    0.000    0.000    0.000
89        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000   14.333   14.333   14.333    0.000    0.000    0.000
90        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000   57.000    0.000    0.000    0.000    0.000    0.000
91        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000   20.000   10.000   10.000   10.000    0.000
92        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000   55.000    0.000    0.000    0.000    0.000
93        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000   45.000    0.000    0.000
94        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000   40.000    0.000
95        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000   13.000   13.000   26.000    0.000
96        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000   28.000    0.000    0.000    0.000
97        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000   28.000    0.000
98        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
99        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
100       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
101       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
102       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
103       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
104       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
105       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
106       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
107       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
108       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
109       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    1.000    0.000
110       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
111       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
112       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
113       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
114       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
115       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
116       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
117       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
118       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
119       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
120       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
121       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
122       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
123       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
124       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
125       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
126       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
127       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
128       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
129       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
130       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
131       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
132       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
133       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
134       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
135       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
136       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
137       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
138       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
139       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
140       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
141       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
142       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
143       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
144       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
145       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
146       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
147       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
148       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
149       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
150       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
Sum       0.000    0.000    0.000  315.524 2197.421 3576.704 1810.634 1056.732  219.819  205.833   65.333   68.000  105.000    0.000
mW        0.000    0.000    0.000    1.112    1.391    1.791    2.501    2.936    4.526    5.489    6.340    6.246    6.612    0.000
mL        0.000    0.000    0.000   50.860   55.002   60.006   67.251   71.106   82.705   88.980   93.523   93.088   94.905    0.000
pA        0.000    0.000    0.000    0.033    0.228    0.372    0.188    0.110    0.023    0.021    0.007    0.007    0.011    0.000
tot.mW 2194.117 2194.117 2194.117 2194.117 2194.117 2194.117 2194.117 2194.117 2194.117 2194.117 2194.117 2194.117 2194.117 2194.117
tot.mL   63.134   63.134   63.134   63.134   63.134   63.134   63.134   63.134   63.134   63.134   63.134   63.134   63.134   63.134
             14       15    Matad      Sum
1         0.000    0.000    0.000    0.000
2         0.000    0.000    0.000    0.000
3         0.000    0.000    0.000    0.000
4         0.000    0.000    0.000    0.000
5         0.000    0.000    0.000    0.000
6         0.000    0.000    0.000    0.000
7         0.000    0.000    0.000    0.000
8         0.000    0.000    0.000    0.000
9         0.000    0.000    0.000    0.000
10        0.000    0.000    0.000    0.000
11        0.000    0.000    0.000    0.000
12        0.000    0.000    0.000    0.000
13        0.000    0.000    0.000    0.000
14        0.000    0.000    0.000    0.000
15        0.000    0.000    0.000    0.000
16        0.000    0.000    0.000    0.000
17        0.000    0.000    0.000    0.000
18        0.000    0.000    0.000    0.000
19        0.000    0.000    0.000    0.000
20        0.000    0.000    0.000    0.000
21        0.000    0.000    0.000    0.000
22        0.000    0.000    0.000    0.000
23        0.000    0.000    0.000    0.000
24        0.000    0.000    0.000    0.000
25        0.000    0.000    0.000    0.000
26        0.000    0.000    0.000    0.000
27        0.000    0.000    0.000    0.000
28        0.000    0.000    0.000    0.000
29        0.000    0.000    0.000    0.000
30        0.000    0.000    0.000    0.000
31        0.000    0.000    0.000    0.000
32        0.000    0.000    0.000    0.000
33        0.000    0.000    0.000    0.000
34        0.000    0.000    0.000    0.000
35        0.000    0.000    0.000    0.000
36        0.000    0.000    0.000    0.000
37        0.000    0.000    0.000    0.000
38        0.000    0.000    0.000    0.000
39        0.000    0.000    0.000    0.000
40        0.000    0.000    5.000    0.000
41        0.000    0.000   15.000    0.000
42        0.000    0.000   18.000    0.000
43        0.000    0.000   51.000    0.000
44        0.000    0.000   64.000   64.000
45        0.000    0.000   84.000    0.000
46        0.000    0.000  103.000    0.000
47        0.000    0.000  102.000  102.000
48        0.000    0.000  112.000  112.000
49        0.000    0.000  136.000  136.000
50        0.000    0.000  184.000  184.000
51        0.000    0.000  218.000  218.000
52        0.000    0.000  284.000  284.000
53        0.000    0.000  334.000  334.000
54        0.000    0.000  372.000  372.000
55        0.000    0.000  380.000  380.000
56        0.000    0.000  420.000  420.000
57        0.000    0.000  480.000  480.000
58        0.000    0.000  462.000  462.000
59        0.000    0.000  431.000  431.000
60        0.000    0.000  496.000  496.000
61        0.000    0.000  504.000  504.000
62        0.000    0.000  441.000  441.000
63        0.000    0.000  402.000  402.000
64        0.000    0.000  381.000  381.000
65        0.000    0.000  377.000  377.000
66        0.000    0.000  295.000  295.000
67        0.000    0.000  285.000  285.000
68        0.000    0.000  246.000  246.000
69        0.000    0.000  229.000  229.000
70        0.000    0.000  215.000  215.000
71        0.000    0.000  183.000  183.000
72        0.000    0.000  151.000  151.000
73        0.000    0.000  150.000  150.000
74        0.000    0.000  103.000  103.000
75        0.000    0.000   97.000   97.000
76        0.000    0.000   92.000   92.000
77        0.000    0.000   68.000   68.000
