
> .... [TRUNCATED] 

 <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< 
 > Dato                                      :  Thu Jan 16 14:43:20 2014 
 > Slag                                      :  TO 
 > Ár                                        :  2012 
 > Skipabólk/-ar                             :  1 2 4 
 > Byrjanar og enda mánaŵ fyri ALK/ALD       :  JAN-DEC 
 > Skipabólk/-ar, sum longdir eru lántar frá :  0 
 > Skipabólk/-ar, sum vektir eru lántar frá  :  0 
 > Skipabólk/-ar, sum aldrar eru lántar frá  :  0 
 > ICES-øki                                  :  VB1 
 <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< 

> .... [TRUNCATED] 

>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> 
> Alpha	 = 0.02440514
> Beta	 = 2.757383
> R^2	 = 0.950931
> N	 = 2759
> Veida (kg.)	  = 1056782
> Rundveida (kg.) = 1173028
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< 


> .... [TRUNCATED] 

 >>>>>>>>>>>>>> 	 ALK-lykil 	 <<<<<<<<<<<< 

> .... [TRUNCATED] 
$ALK
    longd 0 1 2  3  4 5 6 7 8 9 10 11 12 13 14 15 Sum Matad
132   132 0 0.000 0.000 0.000  0.000 0.000 0.000 0.000 0.000 0.004  0  0  0  0
133   133 0 0.000 0.000 0.000  0.000 0.000 0.000 0.000 0.000 0.004  0  0  0  0
134   134 0 0.000 0.000 0.000  0.000 0.000 0.000 0.000 0.000 0.003  0  0  0  0
135   135 0 0.000 0.000 0.000  0.000 0.000 0.000 0.000 0.000 0.003  0  0  0  0
136   136 0 0.000 0.000 0.000  0.000 0.000 0.000 0.000 0.000 0.003  0  0  0  0
137   137 0 0.000 0.000 0.000  0.000 0.000 0.000 0.000 0.000 0.002  0  0  0  0
138   138 0 0.000 0.000 0.000  0.000 0.000 0.000 0.000 0.000 0.002  0  0  0  0
139   139 0 0.000 0.000 0.000  0.000 0.000 0.000 0.000 0.000 0.002  0  0  0  0
140   140 0 0.000 0.000 0.000  0.000 0.000 0.000 0.000 0.000 0.001  0  0  0  0
141   141 0 0.000 0.000 0.000  0.000 0.000 0.000 0.000 0.000 0.001  0  0  0  0
142   142 0 0.000 0.000 0.000  0.000 0.000 0.000 0.000 0.000 0.001  0  0  0  0
143   143 0 0.000 0.000 0.000  0.000 0.000 0.000 0.000 0.000 0.001  0  0  0  0
144   144 0 0.000 0.000 0.000  0.000 0.000 0.000 0.000 0.000 0.001  0  0  0  0
145   145 0 0.000 0.000 0.000  0.000 0.000 0.000 0.000 0.000 0.001  0  0  0  0
146   146 0 0.000 0.000 0.000  0.000 0.000 0.000 0.000 0.000 0.001  0  0  0  0
147   147 0 0.000 0.000 0.000  0.000 0.000 0.000 0.000 0.000 0.000  0  0  0  0
148   148 0 0.000 0.000 0.000  0.000 0.000 0.000 0.000 0.000 0.000  0  0  0  0
149   149 0 0.000 0.000 0.000  0.000 0.000 0.000 0.000 0.000 0.000  0  0  0  0
150   150 0 0.000 0.000 0.000  0.000 0.000 0.000 0.000 0.000 0.000  0  0  0  0
    14 15    Sum Matad
1    0  0  0.000     0
2    0  0  0.000     0
3    0  0  0.000     0
4    0  0  0.000     0
5    0  0  0.000     0
6    0  0  0.000     0
7    0  0  0.000     0
8    0  0  0.000     0
9    0  0  0.000     0
10   0  0  0.000     0
11   0  0  0.000     0
12   0  0  0.000     0
13   0  0  0.000     0
14   0  0  0.000     0
15   0  0  0.000     0
16   0  0  0.000     0
17   0  0  0.000     0
18   0  0  0.000     0
19   0  0  0.000     0
20   0  0  0.000     0
21   0  0  0.000     0
22   0  0  0.001     0
23   0  0  0.002     0
24   0  0  0.003     0
25   0  0  0.006     0
26   0  0  0.011     0
27   0  0  0.020     0
28   0  0  0.035     0
29   0  0  0.060     0
30   0  0  0.102     0
31   0  0  0.188     0
32   0  0  0.409     1
33   0  0  0.925     4
34   0  0  1.720     5
35   0  0  2.341     2
36   0  0  2.462     8
37   0  0  2.474     6
38   0  0  2.893    11
39   0  0  3.795    20
40   0  0  5.066    33
41   0  0  6.653    42
42   0  0  8.546    72
43   0  0 10.729    85
44   0  0 13.159   116
45   0  0 15.765   127
46   0  0 18.442   125
47   0  0 21.061   138
48   0  0 23.476   159
49   0  0 25.538   158
50   0  0 27.112   174
51   0  0 28.093   155
52   0  0 28.416   111
53   0  0 28.068   126
54   0  0 27.088   100
55   0  0 25.561    98
56   0  0 23.610    89
57   0  0 21.376    75
58   0  0 19.005    70
59   0  0 16.630    71
60   0  0 14.364    59
61   0  0 12.285    54
62   0  0 10.443    58
63   0  0  8.856    42
64   0  0  7.518    48
65   0  0  6.407    38
66   0  0  5.492    22
67   0  0  4.739    25
68   0  0  4.114    23
69   0  0  3.592    31
70   0  0  3.150    20
71   0  0  2.773    22
72   0  0  2.450     8
73   0  0  2.173    12
74   0  0  1.939    14
75   0  0  1.740     8
76   0  0  1.573    10
77   0  0  1.433     5
78   0  0  1.315     5
79   0  0  1.212     6
80   0  0  1.119     7
81   0  0  1.034     7
82   0  0  0.952     6
83   0  0  0.871     4
84   0  0  0.792     7
85   0  0  0.714     3
86   0  0  0.639     4
87   0  0  0.567     6
88   0  0  0.501     4
89   0  0  0.441     4
90   0  0  0.388     2
91   0  0  0.342     1
92   0  0  0.303     1
93   0  0  0.270     0
94   0  0  0.242     1
95   0  0  0.218     2
96   0  0  0.198     0
97   0  0  0.181     1
98   0  0  0.166     1
99   0  0  0.152     0
100  0  0  0.140     0
101  0  0  0.129     0
102  0  0  0.118     0
103  0  0  0.108     3
104  0  0  1.099     2
105  0  0  0.090     0
106  0  0  0.082     1
107  0  0  0.075     0
108  0  0  0.068     0
109  0  0  0.062     0
110  0  0  0.056     0
111  0  0  0.050     0
112  0  0  0.046     0
113  0  0  0.041     0
114  0  0  0.037     0
115  0  0  0.033     1
116  0  0  0.030     0
117  0  0  0.027     0
118  0  0  0.024     0
119  0  0  0.021     0
120  0  0  0.019     0
121  0  0  0.017     0
122  0  0  0.015     0
123  0  0  0.014     0
124  0  0  0.012     0
125  0  0  0.011     0
126  0  0  0.010     0
127  0  0  0.008     0
128  0  0  0.007     0
129  0  0  0.007     0
130  0  0  0.006     0
131  0  0  0.005     0
132  0  0  0.004     0
133  0  0  0.004     0
134  0  0  0.003     0
135  0  0  0.003     0
136  0  0  0.003     0
137  0  0  0.002     0
138  0  0  0.002     0
139  0  0  0.002     0
140  0  0  0.001     0
141  0  0  0.001     0
142  0  0  0.001     0
143  0  0  0.001     0
144  0  0  0.001     0
145  0  0  0.001     0
146  0  0  0.001     0
147  0  0  0.000     0
148  0  0  0.000     0
149  0  0  0.000     0
150  0  0  0.000     0


> .... [TRUNCATED] 

 >>>>>>>>>>>>>> 	 ALD-lykil 	 <<<<<<<<<<<< 

> .... [TRUNCATED] 
$ALD
              0        1        2        3        4        5        6        7
1         0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
2         0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
3         0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
4         0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
5         0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
6         0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
7         0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
8         0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
9         0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
10        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
11        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
12        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
13        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
14        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
15        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
16        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
17        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
18        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
19        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
20        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
21        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
22        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
23        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
24        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
25        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
26        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
27        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
28        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
29        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
30        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
31        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
32        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
33        0.000    4.000    0.000    0.000    0.000    0.000    0.000    0.000
34        0.000    5.000    0.000    0.000    0.000    0.000    0.000    0.000
35        0.000    0.000    2.000    0.000    0.000    0.000    0.000    0.000
36        0.000    6.000    2.000    0.000    0.000    0.000    0.000    0.000
37        0.000    0.000    3.000    3.000    0.000    0.000    0.000    0.000
38        0.000    0.000   11.000    0.000    0.000    0.000    0.000    0.000
39        0.000    0.000    5.000   15.000    0.000    0.000    0.000    0.000
40        0.000    0.000   11.000   22.000    0.000    0.000    0.000    0.000
41        0.000    0.000    0.000   31.500   10.500    0.000    0.000    0.000
42        0.000    0.000   20.571   30.857   20.571    0.000    0.000    0.000
43        0.000    0.000    0.000   74.375   10.625    0.000    0.000    0.000
44        0.000    0.000    0.000   82.857   33.143    0.000    0.000    0.000
45        0.000    0.000    5.292   37.042   79.375    5.292    0.000    0.000
46        0.000    0.000    7.812   70.312   46.875    0.000    0.000    0.000
47        0.000    0.000    4.759   57.103   66.621    9.517    0.000    0.000
48        0.000    0.000    6.115   36.692  110.077    6.115    0.000    0.000
49        0.000    0.000    3.854   46.244  104.049    0.000    3.854    0.000
50        0.000    0.000   19.333   43.500  101.500    9.667    0.000    0.000
51        0.000    0.000    0.000   37.414  101.552   16.034    0.000    0.000
52        0.000    0.000    0.000   12.333   98.667    0.000    0.000    0.000
53        0.000    0.000    5.727   57.273   45.818   17.182    0.000    0.000
54        0.000    0.000    0.000   16.667   58.333   20.833    4.167    0.000
55        0.000    0.000    0.000   28.583   57.167   12.250    0.000    0.000
56        0.000    0.000    0.000   33.905   38.143   16.952    0.000    0.000
57        0.000    0.000    0.000   17.308   51.923    5.769    0.000    0.000
58        0.000    0.000    0.000   14.737   40.526   14.737    0.000    0.000
59        0.000    0.000    0.000   16.905   37.190   16.905    0.000    0.000
60        0.000    0.000    0.000    5.364   42.909   10.727    0.000    0.000
61        0.000    0.000    0.000    3.600   18.000   21.600    7.200    3.600
62        0.000    0.000    0.000    7.250   36.250   14.500    0.000    0.000
63        0.000    0.000    0.000    0.000   25.200    8.400    8.400    0.000
64        0.000    0.000    0.000    5.333   21.333   10.667    5.333    5.333
65        0.000    0.000    0.000    3.800    7.600   15.200   11.400    0.000
66        0.000    0.000    0.000    0.000    3.667   11.000    7.333    0.000
67        0.000    0.000    0.000    0.000   25.000    0.000    0.000    0.000
68        0.000    0.000    0.000    0.000    0.000   13.800    9.200    0.000
69        0.000    0.000    0.000    0.000    8.857    8.857    4.429    4.429
70        0.000    0.000    0.000    0.000    0.000   20.000    0.000    0.000
71        0.000    0.000    0.000    0.000    0.000    7.333    7.333    7.333
72        0.000    0.000    0.000    0.000    4.000    4.000    0.000    0.000
73        0.000    0.000    0.000    0.000    0.000    6.000    0.000    6.000
74        0.000    0.000    0.000    0.000    0.000    7.000    7.000    0.000
75        0.000    0.000    0.000    0.000    0.000    8.000    0.000    0.000
76        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
77        0.000    0.000    0.000    0.000    0.000    0.000    5.000    0.000
78        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
79        0.000    0.000    0.000    0.000    0.000    0.000    3.000    0.000
80        0.000    0.000    0.000    0.000    0.000    0.000    0.000    3.500
81        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
82        0.000    0.000    0.000    0.000    0.000    3.000    0.000    0.000
83        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
84        0.000    0.000    0.000    0.000    0.000    0.000    0.000    3.500
85        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
86        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
87        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
88        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
89        0.000    0.000    0.000    0.000    0.000    0.000    0.000    4.000
90        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
91        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
92        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
93        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
94        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
95        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
96        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
97        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
98        0.000    0.000    0.000    0.000    0.000    0.000    0.000    1.000
99        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
100       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
101       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
102       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
103       0.000    0.000    0.000    0.000    0.000    0.000    0.000    3.000
104       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
105       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
106       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
107       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
108       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
109       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
110       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
111       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
112       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
113       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
114       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
115       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
116       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
117       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
118       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
119       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
120       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
121       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
122       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
123       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
124       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
125       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
126       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
127       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
128       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
129       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
130       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
131       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
132       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
133       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
134       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
135       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
136       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
137       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
138       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
139       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
140       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
141       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
142       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
143       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
144       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
145       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
146       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
147       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
148       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
149       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
150       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
Sum       0.000   15.000  107.464  810.954 1305.471  321.338   83.649   41.695
mW        0.000    0.427    0.863    1.110    1.387    2.087    2.628    3.945
mL        0.000   34.533   43.990   48.228   52.363   60.635   66.450   76.128
pA        0.000    0.006    0.040    0.298    0.480    0.118    0.031    0.015
tot.mW 1478.520 1478.520 1478.520 1478.520 1478.520 1478.520 1478.520 1478.520
tot.mL   52.844   52.844   52.844   52.844   52.844   52.844   52.844   52.844
              8        9       10       11       12       13       14       15
1         0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
2         0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
3         0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
4         0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
5         0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
6         0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
7         0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
8         0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
9         0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
10        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
11        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
12        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
13        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
14        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
15        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
16        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
17        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
18        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
19        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
20        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
21        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
22        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
23        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
24        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
25        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
26        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
27        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
28        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
29        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
30        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
31        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
32        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
33        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
34        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
35        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
36        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
37        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
38        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
39        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
40        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
41        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
42        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
43        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
44        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
45        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
46        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
47        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
48        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
49        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
50        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
51        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
52        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
53        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
54        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
55        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
56        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
57        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
58        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
59        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
60        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
61        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
62        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
63        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
64        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
65        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
66        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
67        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
68        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
69        4.429    0.000    0.000    0.000    0.000    0.000    0.000    0.000
70        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
71        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
72        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
73        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
74        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
75        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
76        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
77        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
78        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
79        3.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
80        3.500    0.000    0.000    0.000    0.000    0.000    0.000    0.000
81        3.500    3.500    0.000    0.000    0.000    0.000    0.000    0.000
82        3.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
83        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
84        3.500    0.000    0.000    0.000    0.000    0.000    0.000    0.000
85        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
86        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
87        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
88        4.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
89        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
90        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
91        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
92        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
93        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
94        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
95        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
96        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
97        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
98        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
99        0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
100       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
101       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
102       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
103       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
104       0.000    0.000    2.000    0.000    0.000    0.000    0.000    0.000
105       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
106       0.000    1.000    0.000    0.000    0.000    0.000    0.000    0.000
107       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
108       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
109       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
110       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
111       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
112       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
113       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
114       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
115       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
116       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
117       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
118       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
119       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
120       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
121       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
122       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
123       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
124       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
125       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
126       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
127       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
128       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
129       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
130       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
131       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
132       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
133       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
134       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
135       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
136       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
137       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
138       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
139       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
140       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
141       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
142       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
143       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
144       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
145       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
146       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
147       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
148       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
149       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
150       0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
